Date,Year,Month,Year-Month,Slovakia,Russia (Nord Stream),Norway,Netherlands,GB,LNG,Algeria,Libya,Spain,Denmark,Czech and Poland,Austria,Slovenia,MAB,TAP,Austria.1,Italy,Germany,Total,Other border point net flows,North Africa,Other production,Slovakia_YOY_Abs,Slovakia_YOY_Pct,Russia (Nord Stream)_YOY_Abs,Russia (Nord Stream)_YOY_Pct,Norway_YOY_Abs,Norway_YOY_Pct,Netherlands_YOY_Abs,Netherlands_YOY_Pct,GB_YOY_Abs,GB_YOY_Pct,LNG_YOY_Abs,LNG_YOY_Pct,Algeria_YOY_Abs,Algeria_YOY_Pct,Libya_YOY_Abs,Libya_YOY_Pct,Spain_YOY_Abs,Spain_YOY_Pct,Denmark_YOY_Abs,Denmark_YOY_Pct,Czech and Poland_YOY_Abs,Czech and Poland_YOY_Pct,Austria_YOY_Abs,Austria_YOY_Pct,Slovenia_YOY_Abs,Slovenia_YOY_Pct,MAB_YOY_Abs,MAB_YOY_Pct,TAP_YOY_Abs,TAP_YOY_Pct,Austria.1_YOY_Abs,Austria.1_YOY_Pct,Italy_YOY_Abs,Italy_YOY_Pct,Germany_YOY_Abs,Germany_YOY_Pct,Total_YOY_Abs,Total_YOY_Pct,Other border point net flows_YOY_Abs,Other border point net flows_YOY_Pct,North Africa_YOY_Abs,North Africa_YOY_Pct,Other production_YOY_Abs,Other production_YOY_Pct
2021-02-28,2021,2,2021-02,56.61,159.77,309.89,82.33,85.66,145.16,63.98,9.94,5.35,-7.93,36.88,1.75,-3.83,8.5,10.03,1.75,9.49,11.76,982.2,262.25,73.92,23.0,-27.16,-32.42,0.18,0.11,1.31,0.42,-20.74,-20.12,-19.47,-18.52,-69.17,-32.27,40.52,172.72,-1.23,-11.01,15.17,-154.48,-1.5,23.33,30.1,443.95,-0.61,-25.85,1.5,-28.14,7.87,1249.21,10.03,inf,-0.61,-25.85,-1.24,-11.56,-1.16,-8.98,-24.88,-2.47,46.92,21.79,39.29,113.46,-3.01,-11.57
2021-03-31,2021,3,2021-03,87.07,159.98,305.68,74.68,93.49,238.18,64.84,10.08,1.5,-6.25,23.12,1.65,-3.54,-4.15,9.72,1.65,9.3,11.44,1073.47,264.14,74.92,22.39,-23.65,-21.36,1.81,1.14,-11.28,-3.56,1.57,2.15,-6.3,-6.31,5.82,2.5,57.76,815.82,-2.03,-16.76,7.18,-126.41,1.05,-14.38,38.8,-247.45,-0.41,-19.9,1.45,-29.06,-0.81,24.25,9.72,inf,-0.41,-19.9,-1.13,-10.83,-0.12,-1.04,89.64,9.11,45.78,20.97,55.73,290.41,-1.66,-6.9
2021-04-30,2021,4,2021-04,105.14,159.82,295.25,77.0,71.84,248.94,59.94,7.76,-2.27,-6.4,4.0,1.31,-3.22,-2.24,16.23,1.31,8.31,11.76,1046.75,264.63,67.7,21.38,-1.47,-1.38,0.19,0.12,19.89,7.22,9.75,14.5,-34.08,-32.18,3.25,1.32,44.33,283.98,-9.54,-55.14,4.35,-65.71,0.47,-6.84,14.16,-139.37,-0.49,-27.22,0.19,-5.57,0.41,-15.47,16.23,inf,-0.49,-27.22,-1.96,-19.08,-0.03,-0.25,73.07,7.5,41.94,18.83,34.79,105.71,-2.48,-10.39
2021-05-31,2021,5,2021-05,104.67,159.6,269.51,51.07,69.7,192.86,58.16,10.01,2.48,-6.19,14.26,1.24,-2.41,-6.18,17.21,1.24,6.15,11.49,951.67,281.49,68.17,18.88,2.81,2.76,-0.04,-0.03,26.2,10.77,-10.22,-16.67,-36.44,-34.33,-33.68,-14.87,41.85,256.59,-2.3,-18.68,6.5,-161.69,1.06,-14.62,41.13,-153.07,-0.57,-31.49,0.63,-20.72,0.09,-1.44,17.21,inf,-0.57,-31.49,-4.04,-39.65,-0.76,-6.2,60.82,6.83,80.79,40.25,39.55,138.19,-5.37,-22.14
2021-06-30,2021,6,2021-06,100.44,156.07,253.21,43.46,46.64,131.47,52.19,6.03,0.93,-6.24,13.72,1.52,-1.96,-10.38,20.82,1.52,7.14,11.04,823.0,270.29,58.22,19.7,-3.67,-3.53,-3.7,-2.32,-16.69,-6.18,-7.66,-14.98,-50.81,-52.14,9.43,7.73,33.01,172.11,-4.41,-42.24,8.67,-112.02,1.33,-17.57,26.34,-208.72,-0.21,-12.14,1.29,-39.69,-1.84,21.55,20.82,inf,-0.21,-12.14,-2.91,-28.96,-0.41,-3.58,19.02,2.37,59.68,28.34,28.59,96.49,-3.53,-15.2
2021-07-31,2021,7,2021-07,94.43,104.0,300.76,46.81,65.49,82.8,50.66,8.77,-4.06,-5.8,16.65,1.63,-1.96,-3.03,23.33,1.63,7.95,11.48,794.85,218.5,59.43,21.06,11.23,13.5,7.27,7.52,25.41,9.23,4.64,11.0,-32.43,-33.12,-38.5,-31.74,22.89,82.43,-3.56,-28.87,6.44,-61.33,2.05,-26.11,33.5,-198.81,-0.45,-21.63,1.72,-46.74,9.04,-74.9,23.33,inf,-0.45,-21.63,-2.06,-20.58,0.37,3.33,79.56,11.12,103.25,89.59,19.33,48.2,-2.14,-9.22
2021-08-31,2021,8,2021-08,103.85,158.8,294.02,45.92,84.65,71.69,41.42,8.99,-4.35,-6.04,-23.74,1.68,-2.04,-4.01,23.96,1.68,8.13,11.3,809.61,241.83,50.41,21.11,8.41,8.81,-0.82,-0.51,39.69,15.61,6.4,16.19,3.09,3.79,-29.13,-28.89,7.91,23.6,1.2,15.4,7.97,-64.69,0.56,-8.48,3.78,-13.74,-0.26,-13.4,4.33,-67.97,7.78,-65.99,23.96,inf,-0.26,-13.4,-1.87,-18.7,1.08,10.57,93.34,13.03,65.25,36.95,9.11,22.06,-1.05,-4.74
2021-09-30,2021,9,2021-09,100.27,159.61,288.67,39.15,89.11,84.02,36.74,7.49,-4.94,-7.08,-14.31,1.65,-2.13,-3.49,21.53,1.65,8.16,9.4,808.4,244.0,44.23,19.21,5.32,5.6,1.55,0.98,26.52,10.12,-1.21,-3.0,11.02,14.11,-21.79,-20.59,2.71,7.96,-4.82,-39.16,1.73,-25.94,-1.27,21.86,-19.66,-367.48,-0.01,-0.6,1.26,-37.17,4.47,-56.16,21.53,inf,-0.01,-0.6,-1.67,-16.99,0.62,7.06,33.14,4.27,21.76,9.79,-2.11,-4.55,-1.06,-5.23
2021-10-31,2021,10,2021-10,94.56,159.83,331.06,40.0,101.23,111.07,62.24,8.73,-5.49,-5.42,-52.16,1.65,-2.53,-1.74,23.5,1.65,8.18,12.18,883.73,207.38,70.98,22.01,-18.86,-16.63,-0.61,-0.38,52.03,18.65,-22.05,-35.54,0.9,0.9,2.65,2.44,16.55,36.22,-4.71,-35.04,-7.46,-378.68,1.57,-22.46,-95.34,-220.8,-0.12,-6.78,0.45,-15.1,2.54,-59.35,23.5,inf,-0.12,-6.78,-1.71,-17.29,4.07,50.18,-41.49,-4.48,-89.09,-30.05,11.85,20.04,2.23,11.27
2021-11-30,2021,11,2021-11,91.39,159.63,333.85,64.62,106.01,152.6,61.59,9.33,-12.65,-6.3,-26.53,1.64,-3.34,2.72,24.93,1.64,8.46,13.31,979.9,228.49,70.91,23.42,-11.49,-11.17,0.0,0.0,24.66,7.98,-1.83,-2.75,13.04,14.03,15.86,11.6,10.28,20.04,-2.15,-18.73,-9.26,273.16,1.5,-19.23,-80.92,-148.78,-0.4,-19.61,0.42,-11.17,3.34,-538.71,24.91,124550.0,-0.4,-19.61,-1.36,-13.85,1.37,11.47,-2.2,-0.22,-61.67,-21.25,8.12,12.93,-0.37,-1.56
2021-12-31,2021,12,2021-12,96.56,159.48,341.19,76.98,105.91,174.77,60.24,6.45,-9.59,-9.96,-24.98,1.62,-3.44,6.46,24.3,1.62,8.29,13.15,1025.3,236.69,66.68,23.06,-17.09,-15.04,0.1,0.06,16.44,5.06,-2.38,-3.0,7.42,7.53,54.87,45.76,-3.46,-5.43,-1.98,-23.49,3.22,-25.14,-1.21,13.83,-76.83,-148.18,-0.13,-7.43,0.37,-9.71,4.85,301.24,23.96,7047.06,-0.13,-7.43,-1.41,-14.54,0.63,5.03,9.99,0.98,-60.02,-20.23,-5.45,-7.56,-0.91,-3.8
2022-01-31,2022,1,2022-01,56.56,148.91,328.16,65.64,104.8,288.56,59.44,7.03,-0.8,-6.6,-67.67,1.58,-3.81,-0.02,22.47,1.58,8.04,13.72,1016.34,139.37,66.47,23.34,-44.85,-44.23,-10.71,-6.71,8.27,2.59,-25.44,-27.93,12.55,13.6,222.39,336.09,2.13,3.72,-1.52,-17.78,16.36,-95.34,-0.16,2.48,-93.32,-363.82,-0.14,-8.14,0.24,-5.93,-9.56,-100.21,11.92,112.99,-0.14,-8.14,-1.31,-14.01,1.76,14.72,79.54,8.49,-139.14,-49.96,0.6,0.91,0.31,1.35
2022-02-28,2022,2,2022-02,61.19,156.8,334.38,57.93,103.25,249.42,61.17,3.81,-0.98,-4.12,-51.74,1.6,-3.6,-2.93,24.05,1.6,8.29,13.07,1000.12,167.21,64.98,22.96,4.58,8.09,-2.97,-1.86,24.49,7.9,-24.4,-29.64,17.59,20.53,104.26,71.82,-2.81,-4.39,-6.13,-61.67,-6.33,-118.32,3.81,-48.05,-88.62,-240.29,-0.15,-8.57,0.23,-6.01,-11.43,-134.47,14.02,139.78,-0.15,-8.57,-1.2,-12.64,1.31,11.14,17.92,1.82,-95.04,-36.24,-8.94,-12.09,-0.04,-0.17
2022-03-31,2022,3,2022-03,94.13,152.76,325.41,49.3,99.97,262.75,59.97,5.02,5.5,-4.76,-55.08,1.65,-4.5,-7.74,26.7,1.65,8.09,12.16,1019.46,195.15,64.99,21.9,7.06,8.11,-7.22,-4.51,19.73,6.45,-25.38,-33.99,6.48,6.93,24.57,10.32,-4.87,-7.51,-5.06,-50.2,4.0,266.67,1.49,-23.84,-78.2,-338.24,0.0,0.0,-0.96,27.12,-3.59,86.51,16.98,174.69,0.0,0.0,-1.21,-13.01,0.72,6.29,-54.01,-5.03,-68.99,-26.12,-9.93,-13.25,-0.49,-2.19
2022-04-30,2022,4,2022-04,61.48,159.34,316.4,50.96,102.82,316.41,60.83,8.13,15.51,-6.92,-73.5,1.54,-3.77,-3.47,28.22,1.54,8.07,11.82,1040.93,163.94,68.96,21.44,-43.66,-41.53,-0.48,-0.3,21.15,7.16,-26.04,-33.82,30.98,43.12,67.47,27.1,0.89,1.48,0.37,4.77,17.78,-783.26,-0.52,8.12,-77.5,-1937.5,0.23,17.56,-0.55,17.08,-1.23,54.91,11.99,73.88,0.23,17.56,-0.24,-2.89,0.06,0.51,-5.82,-0.56,-100.69,-38.05,1.26,1.86,0.06,0.28
2022-05-31,2022,5,2022-05,64.41,158.98,311.5,41.08,106.37,254.78,63.55,7.41,17.08,-9.93,-86.81,1.59,-2.14,-7.46,27.84,1.59,8.01,11.59,955.24,149.37,70.96,21.19,-40.26,-38.46,-0.62,-0.39,41.99,15.58,-9.99,-19.56,36.67,52.61,61.92,32.11,5.39,9.27,-2.6,-25.97,14.6,588.71,-3.74,60.42,-101.07,-708.77,0.35,28.23,0.27,-11.2,-1.28,20.71,10.63,61.77,0.35,28.23,1.86,30.24,0.1,0.87,3.57,0.38,-132.12,-46.94,2.79,4.09,2.31,12.24
2022-06-30,2022,6,2022-06,48.18,99.77,300.99,31.66,104.71,220.63,62.38,6.34,6.82,-7.75,-69.08,1.66,-2.07,-8.03,29.11,1.66,8.2,11.31,833.79,85.92,68.72,21.17,-52.26,-52.03,-56.3,-36.07,47.78,18.87,-11.8,-27.15,58.07,124.51,89.16,67.82,10.19,19.52,0.31,5.14,5.89,633.33,-1.51,24.2,-82.8,-603.5,0.14,9.21,-0.11,5.61,2.35,-22.64,8.29,39.82,0.14,9.21,1.06,14.85,0.27,2.45,10.79,1.31,-184.37,-68.21,10.5,18.04,1.47,7.46
2022-07-31,2022,7,2022-07,44.5,38.07,319.66,36.45,99.96,240.72,52.79,6.16,4.42,-4.97,-51.81,1.44,-2.83,-5.66,28.38,1.44,8.21,10.45,817.58,41.73,58.96,20.1,-49.93,-52.88,-65.93,-63.39,18.9,6.28,-10.36,-22.13,34.47,52.63,157.92,190.72,2.13,4.2,-2.61,-29.76,8.48,-208.87,0.83,-14.31,-68.46,-411.17,-0.19,-11.66,-0.87,44.39,-2.63,86.8,5.05,21.65,-0.19,-11.66,0.26,3.27,-1.03,-8.97,22.73,2.86,-176.77,-80.9,-0.47,-0.79,-0.96,-4.56
2022-08-31,2022,8,2022-08,39.75,30.34,311.5,35.64,92.54,226.09,60.49,6.0,-8.89,-3.62,-37.74,1.5,-4.4,-8.55,25.82,1.5,8.2,10.81,779.52,26.75,66.49,20.51,-64.1,-61.72,-128.46,-80.89,17.48,5.95,-10.28,-22.39,7.89,9.32,154.4,215.37,19.07,46.04,-2.99,-33.26,-4.54,104.37,2.42,-40.07,-14.0,58.97,-0.18,-10.71,-2.36,115.69,-4.54,113.22,1.86,7.76,-0.18,-10.71,0.07,0.86,-0.49,-4.34,-30.09,-3.72,-215.08,-88.94,16.08,31.9,-0.6,-2.84
2022-09-30,2022,9,2022-09,29.28,0.0,270.21,33.89,109.9,256.7,68.84,5.93,-4.79,-2.2,-27.07,1.48,-1.4,-7.74,29.38,1.48,8.42,10.7,775.44,9.38,74.77,20.59,-70.99,-70.8,-159.61,-100.0,-18.46,-6.39,-5.26,-13.44,20.79,23.33,172.68,205.52,32.1,87.37,-1.56,-20.83,0.15,-3.04,4.88,-68.93,-12.76,89.17,-0.17,-10.3,0.73,-34.27,-4.25,121.78,7.85,36.46,-0.17,-10.3,0.26,3.19,1.3,13.83,-32.96,-4.08,-234.62,-96.16,30.54,69.05,1.38,7.18
2022-10-31,2022,10,2022-10,19.14,0.0,316.54,33.32,106.44,271.25,62.02,8.8,-13.71,-8.29,-46.62,1.36,0.05,-5.88,28.52,1.36,8.44,10.77,780.49,-38.47,70.83,20.58,-75.42,-79.76,-159.83,-100.0,-14.52,-4.39,-6.68,-16.7,5.21,5.15,160.18,144.22,-0.22,-0.35,0.07,0.8,-8.22,149.73,-2.87,52.95,5.54,-10.62,-0.29,-17.58,2.58,-101.98,-4.14,237.93,5.02,21.36,-0.29,-17.58,0.26,3.18,-1.41,-11.58,-103.24,-11.68,-245.85,-118.55,-0.15,-0.21,-1.43,-6.5
2022-11-30,2022,11,2022-11,28.17,0.0,303.65,43.15,106.52,319.66,61.53,9.02,6.16,-2.63,-47.51,1.34,0.46,-3.93,27.25,1.34,8.52,10.66,866.75,2.69,70.55,20.53,-63.22,-69.18,-159.63,-100.0,-30.2,-9.05,-21.47,-33.23,0.51,0.48,167.06,109.48,-0.06,-0.1,-0.31,-3.32,18.81,-148.7,3.67,-58.25,-20.98,79.08,-0.3,-18.29,3.8,-113.77,-6.65,-244.49,2.32,9.31,-0.3,-18.29,0.06,0.71,-2.65,-19.91,-113.15,-11.55,-225.8,-98.82,-0.36,-0.51,-2.89,-12.34
2022-12-31,2022,12,2022-12,36.05,0.0,312.98,46.87,107.48,347.07,71.37,9.16,14.61,-1.52,-23.89,1.36,-0.91,2.82,24.06,1.36,8.36,10.67,966.49,51.18,80.53,20.39,-60.51,-62.67,-159.48,-100.0,-28.21,-8.27,-30.11,-39.11,1.57,1.48,172.3,98.59,11.13,18.48,2.71,42.02,24.2,-252.35,8.44,-84.74,1.09,-4.36,-0.26,-16.05,2.53,-73.55,-3.64,-56.35,-0.24,-0.99,-0.26,-16.05,0.07,0.84,-2.48,-18.86,-58.81,-5.74,-185.51,-78.38,13.85,20.77,-2.67,-11.58
2023-01-31,2023,1,2023-01,17.23,0.0,304.25,46.57,103.97,306.79,41.99,6.59,5.26,-0.42,-24.45,1.42,-1.01,-0.26,24.63,1.42,8.0,10.98,850.29,19.73,48.58,20.4,-39.33,-69.54,-148.91,-100.0,-23.91,-7.29,-19.07,-29.05,-0.83,-0.79,18.23,6.32,-17.45,-29.36,-0.44,-6.26,6.06,-757.5,6.18,-93.64,43.22,-63.87,-0.16,-10.13,2.8,-73.49,-0.24,1200.0,2.16,9.61,-0.16,-10.13,-0.04,-0.5,-2.74,-19.97,-166.05,-16.34,-119.64,-85.84,-17.89,-26.91,-2.94,-12.6
2023-02-28,2023,2,2023-02,19.34,0.0,303.45,42.83,95.96,319.52,54.71,6.51,-3.92,-0.19,-23.9,1.37,-1.41,-0.0,23.23,1.37,7.7,10.5,851.02,8.48,61.21,19.57,-41.85,-68.39,-156.8,-100.0,-30.93,-9.25,-15.1,-26.07,-7.29,-7.06,70.1,28.11,-6.46,-10.56,2.7,70.87,-2.94,300.0,3.93,-95.39,27.84,-53.81,-0.23,-14.37,2.19,-60.83,2.93,-100.0,-0.82,-3.41,-0.23,-14.37,-0.59,-7.12,-2.57,-19.66,-149.1,-14.91,-158.73,-94.93,-3.77,-5.8,-3.39,-14.76
2023-03-31,2023,3,2023-03,23.13,0.0,302.9,41.67,96.98,297.28,63.49,8.41,7.81,-0.25,-21.7,1.31,-0.8,1.45,26.65,1.31,7.55,9.94,854.29,24.75,71.9,18.8,-71.0,-75.43,-152.76,-100.0,-22.51,-6.92,-7.63,-15.48,-2.99,-2.99,34.53,13.14,3.52,5.87,3.39,67.53,2.31,42.0,4.51,-94.75,33.38,-60.6,-0.34,-20.61,3.7,-82.22,9.19,-118.73,-0.05,-0.19,-0.34,-20.61,-0.54,-6.67,-2.22,-18.26,-165.17,-16.2,-170.4,-87.32,6.91,10.63,-3.1,-14.16
2023-04-30,2023,4,2023-04,22.8,0.0,289.14,33.2,98.22,340.88,80.64,8.06,19.79,0.64,-26.1,1.31,-0.65,-1.07,27.41,1.31,7.38,9.71,902.8,34.25,88.69,18.41,-38.68,-62.91,-159.34,-100.0,-27.26,-8.62,-17.76,-34.85,-4.6,-4.47,24.47,7.73,19.81,32.57,-0.07,-0.86,4.28,27.6,7.56,-109.25,47.4,-64.49,-0.23,-14.94,3.12,-82.76,2.4,-69.16,-0.81,-2.87,-0.23,-14.94,-0.69,-8.55,-2.11,-17.85,-138.13,-13.27,-129.69,-79.11,19.73,28.61,-3.03,-14.13
2023-05-31,2023,5,2023-05,24.39,0.0,241.91,26.21,92.99,324.65,56.9,7.47,17.49,0.73,-37.34,1.29,-1.03,-5.99,24.88,1.29,7.38,9.67,779.01,10.55,64.36,18.34,-40.02,-62.13,-158.98,-100.0,-69.59,-22.34,-14.87,-36.2,-13.38,-12.58,69.87,27.42,-6.65,-10.46,0.06,0.81,0.41,2.4,10.66,-107.35,49.47,-56.99,-0.3,-18.87,1.11,-51.87,1.47,-19.71,-2.96,-10.63,-0.3,-18.87,-0.63,-7.87,-1.92,-16.57,-176.23,-18.45,-138.82,-92.94,-6.6,-9.3,-2.85,-13.45
2023-06-30,2023,6,2023-06,25.32,0.0,208.03,25.48,93.01,252.1,64.99,6.72,8.26,-0.61,-34.11,1.31,-0.25,-7.83,25.07,1.31,7.37,8.7,674.02,6.3,71.71,17.38,-22.86,-47.45,-99.77,-100.0,-92.96,-30.88,-6.18,-19.52,-11.7,-11.17,31.47,14.26,2.61,4.18,0.38,5.99,1.44,21.11,7.14,-92.13,34.97,-50.62,-0.35,-21.08,1.82,-87.92,0.2,-2.49,-4.04,-13.88,-0.35,-21.08,-0.83,-10.12,-2.61,-23.08,-159.77,-19.16,-79.62,-92.67,2.99,4.35,-3.79,-17.9
2023-07-31,2023,7,2023-07,24.12,0.0,267.75,28.01,93.57,224.16,61.95,5.25,0.95,-4.05,-22.94,1.34,-0.29,-6.68,24.99,1.34,7.33,7.57,700.21,3.28,67.2,16.24,-20.38,-45.8,-38.07,-100.0,-51.91,-16.24,-8.44,-23.16,-6.39,-6.39,-16.56,-6.88,9.16,17.35,-0.91,-14.77,-3.47,-78.51,0.92,-18.51,28.87,-55.72,-0.1,-6.94,2.54,-89.75,-1.02,18.02,-3.39,-11.95,-0.1,-6.94,-0.88,-10.72,-2.88,-27.56,-117.37,-14.36,-38.45,-92.14,8.24,13.98,-3.86,-19.2
2023-08-31,2023,8,2023-08,14.08,0.0,258.81,25.93,78.58,202.82,64.83,4.38,-2.65,-6.15,-22.26,1.36,0.24,-5.93,25.51,1.36,7.14,9.41,648.72,-4.53,69.21,17.91,-25.67,-64.58,-30.34,-100.0,-52.69,-16.91,-9.71,-27.24,-13.96,-15.09,-23.27,-10.29,4.34,7.17,-1.62,-27.0,6.24,-70.19,-2.53,69.89,15.48,-41.02,-0.14,-9.33,4.64,-105.45,2.62,-30.64,-0.31,-1.2,-0.14,-9.33,-1.06,-12.93,-1.4,-12.95,-130.8,-16.78,-31.28,-116.93,2.72,4.09,-2.6,-12.68
2023-09-30,2023,9,2023-09,14.49,0.0,149.53,21.68,85.64,196.23,72.69,5.85,-1.33,-0.71,-19.17,1.31,0.01,1.93,26.92,1.31,7.33,9.08,569.16,19.83,78.53,17.71,-14.79,-50.51,0.0,,-120.68,-44.66,-12.21,-36.03,-24.26,-22.07,-60.47,-23.56,3.85,5.59,-0.08,-1.35,3.46,-72.23,1.49,-67.73,7.9,-29.18,-0.17,-11.49,1.41,-100.71,9.67,-124.94,-2.46,-8.37,-0.17,-11.49,-1.09,-12.95,-1.62,-15.14,-206.28,-26.6,10.45,111.41,3.76,5.03,-2.88,-13.99
2023-10-31,2023,10,2023-10,23.67,0.0,275.63,25.28,88.99,237.78,58.05,6.14,4.35,-0.51,-17.26,1.18,-0.04,-0.7,28.68,1.18,7.33,8.53,746.5,37.6,64.19,17.03,4.53,23.67,0.0,,-40.91,-12.92,-8.04,-24.13,-17.45,-16.39,-33.47,-12.34,-3.97,-6.4,-2.66,-30.23,18.06,-131.73,7.78,-93.85,29.36,-62.98,-0.18,-13.24,-0.09,-180.0,5.18,-88.1,0.16,0.56,-0.18,-13.24,-1.11,-13.15,-2.24,-20.8,-33.99,-4.35,76.07,-197.74,-6.64,-9.37,-3.55,-17.25
2023-11-30,2023,11,2023-11,21.69,0.0,305.17,28.71,88.58,322.83,52.86,9.25,10.56,-0.35,-15.13,1.41,-0.71,2.12,28.19,1.41,7.14,8.27,869.59,45.35,62.12,16.82,-6.48,-23.0,0.0,,1.52,0.5,-14.44,-33.46,-17.94,-16.84,3.17,0.99,-8.67,-14.09,0.23,2.55,4.4,71.43,2.28,-86.69,32.38,-68.15,0.07,5.22,-1.17,-254.35,6.05,-153.94,0.94,3.45,0.07,5.22,-1.38,-16.2,-2.39,-22.42,2.84,0.33,42.66,1585.87,-8.43,-11.95,-3.71,-18.07
2023-12-31,2023,12,2023-12,25.29,0.0,321.66,30.83,90.99,305.19,55.25,5.17,0.73,-0.21,-12.54,1.39,-1.43,3.47,24.7,1.39,7.06,9.85,867.25,39.86,60.42,18.3,-10.76,-29.85,0.0,,8.68,2.77,-16.04,-34.22,-16.49,-15.34,-41.88,-12.07,-16.12,-22.59,-3.99,-43.56,-13.88,-95.0,1.31,-86.18,11.35,-47.51,0.03,2.21,-0.52,57.14,0.65,23.05,0.64,2.66,0.03,2.21,-1.3,-15.55,-0.82,-7.69,-99.24,-10.27,-11.32,-22.12,-20.11,-24.97,-2.09,-10.25
2024-01-31,2024,1,2024-01,24.51,0.0,316.88,36.12,90.64,287.68,43.94,5.05,-2.98,-0.93,-7.81,1.35,-1.46,-1.32,26.89,1.35,7.27,10.3,836.06,36.83,48.99,18.92,7.28,42.25,0.0,,12.63,4.15,-10.45,-22.44,-13.33,-12.82,-19.11,-6.23,1.95,4.64,-1.54,-23.37,-8.24,-156.65,-0.51,121.43,16.64,-68.06,-0.07,-4.93,-0.45,44.55,-1.06,407.69,2.26,9.18,-0.07,-4.93,-0.73,-9.13,-0.68,-6.19,-14.23,-1.67,17.1,86.67,0.41,0.84,-1.48,-7.25
2024-02-29,2024,2,2024-02,24.43,0.0,304.52,37.4,89.12,256.38,44.69,4.53,-0.79,-0.08,-12.21,1.34,-2.07,-1.62,27.51,1.34,7.3,10.32,790.48,34.88,49.22,18.96,5.09,26.32,0.0,,1.07,0.35,-5.43,-12.68,-6.84,-7.13,-63.14,-19.76,-10.02,-18.31,-1.98,-30.41,3.13,-79.85,0.11,-57.89,11.69,-48.91,-0.03,-2.19,-0.66,46.81,-1.62,inf,4.28,18.42,-0.03,-2.19,-0.4,-5.19,-0.18,-1.71,-60.54,-7.11,26.4,311.32,-11.99,-19.59,-0.61,-3.12
2024-03-31,2024,3,2024-03,27.83,0.0,313.12,29.75,88.46,240.06,62.34,5.27,1.41,0.1,-7.43,1.32,-2.04,1.27,27.34,1.32,7.08,10.01,805.78,48.38,67.61,18.41,4.7,20.32,0.0,,10.22,3.37,-11.92,-28.61,-8.52,-8.79,-57.22,-19.25,-1.15,-1.81,-3.14,-37.34,-6.4,-81.95,0.35,-140.0,14.27,-65.76,0.01,0.76,-1.24,155.0,-0.18,-12.41,0.69,2.59,0.01,0.76,-0.47,-6.23,0.07,0.7,-48.51,-5.68,23.63,95.47,-4.29,-5.97,-0.39,-2.07
2024-04-30,2024,4,2024-04,30.26,0.0,291.97,21.78,88.22,258.37,68.43,6.75,-0.6,0.06,-8.43,1.28,-1.79,1.61,26.18,1.28,7.25,9.76,801.05,47.26,75.17,18.29,7.46,32.72,0.0,,2.83,0.98,-11.42,-34.4,-10.0,-10.18,-82.51,-24.2,-12.21,-15.14,-1.31,-16.25,-20.39,-103.03,-0.58,-90.62,17.67,-67.7,-0.03,-2.29,-1.14,175.38,2.68,-250.47,-1.23,-4.49,-0.03,-2.29,-0.13,-1.76,0.05,0.51,-101.75,-11.27,13.01,37.99,-13.52,-15.24,-0.12,-0.65
2024-05-31,2024,5,2024-05,28.44,0.0,263.17,24.74,84.59,210.04,62.41,4.31,-1.4,0.25,-13.51,1.27,-1.34,0.63,27.5,1.27,7.29,9.51,707.91,40.57,66.72,18.07,4.05,16.61,0.0,,21.26,8.79,-1.47,-5.61,-8.4,-9.03,-114.61,-35.3,5.51,9.68,-3.16,-42.3,-18.89,-108.0,-0.48,-65.75,23.83,-63.82,-0.02,-1.55,-0.31,30.1,6.62,-110.52,2.62,10.53,-0.02,-1.55,-0.09,-1.22,-0.16,-1.65,-71.1,-9.13,30.02,284.55,2.36,3.67,-0.27,-1.47
2024-06-30,2024,6,2024-06,27.0,0.0,287.71,22.19,66.86,170.27,58.17,2.0,-0.0,0.4,-15.18,1.17,-1.21,-1.57,27.68,1.17,7.1,8.97,661.52,37.07,60.17,17.24,1.68,6.64,0.0,,79.68,38.3,-3.29,-12.91,-26.15,-28.12,-81.83,-32.46,-6.82,-10.49,-4.72,-70.24,-8.26,-100.0,1.01,-165.57,18.93,-55.5,-0.14,-10.69,-0.96,384.0,6.26,-79.95,2.61,10.41,-0.14,-10.69,-0.27,-3.66,0.27,3.1,-12.5,-1.85,30.77,488.41,-11.54,-16.09,-0.14,-0.81
2024-07-31,2024,7,2024-07,27.68,0.0,299.81,25.35,76.54,161.58,53.6,2.04,-1.32,0.08,-7.83,1.23,-0.91,-3.17,28.01,1.23,6.49,9.27,678.44,42.54,55.64,16.99,3.56,14.76,0.0,,32.06,11.97,-2.66,-9.5,-17.03,-18.2,-62.58,-27.92,-8.35,-13.48,-3.21,-61.14,-2.27,-238.95,4.13,-101.98,15.11,-65.87,-0.11,-8.21,-0.62,213.79,3.51,-52.54,3.02,12.08,-0.11,-8.21,-0.84,-11.46,1.7,22.46,-21.77,-3.11,39.26,1196.95,-11.56,-17.2,0.75,4.62
