Date,Total_Gas_to_Power_Demand
2023-09-08,181.76
2023-09-09,129.32
2023-09-10,126.14
2023-09-11,199.54
2023-09-12,205.79
2023-09-13,180.87
2023-09-14,191.37
2023-09-15,165.0
2023-09-16,113.65
2023-09-17,98.7
2023-09-18,121.85
2023-09-19,119.36
2023-09-20,131.58
2023-09-21,147.73
2023-09-22,129.23
2023-09-23,83.51
2023-09-24,59.05
2023-09-25,123.05
2023-09-26,132.73
2023-09-27,134.51
2023-09-28,132.11
2023-09-29,117.95
2023-09-30,97.99
2023-10-01,87.36
2023-10-02,151.15
2023-10-03,103.4
2023-10-04,134.92
2023-10-05,161.1
2023-10-06,125.13
2023-10-07,89.04
2023-10-08,112.46
2023-10-09,202.25
2023-10-10,165.01
2023-10-11,142.69
2023-10-12,187.57
2023-10-13,109.76
2023-10-14,72.95
2023-10-15,84.56
2023-10-16,188.33
2023-10-17,158.88
2023-10-18,127.55
2023-10-19,139.73
2023-10-20,110.75
2023-10-21,84.68
2023-10-22,100.99
2023-10-23,173.93
2023-10-24,171.44
2023-10-25,160.56
2023-10-26,156.46
2023-10-27,123.06
2023-10-28,66.47
2023-10-29,57.31
2023-10-30,129.23
2023-10-31,106.28
2023-11-01,65.35
2023-11-02,93.41
2023-11-03,88.85
2023-11-04,72.69
2023-11-05,65.66
2023-11-06,109.18
2023-11-07,135.11
2023-11-08,118.96
2023-11-09,137.48
2023-11-10,130.44
2023-11-11,114.82
2023-11-12,102.04
2023-11-13,112.6
2023-11-14,127.61
2023-11-15,164.06
2023-11-16,204.5
2023-11-17,179.45
2023-11-18,90.87
2023-11-19,77.6
2023-11-20,173.68
2023-11-21,210.29
2023-11-22,170.78
2023-11-23,126.29
2023-11-24,121.54
2023-11-25,121.5
2023-11-26,164.36
2023-11-27,200.83
2023-11-28,227.01
2023-11-29,268.1
2023-11-30,288.87
2023-12-01,279.61
2023-12-02,217.05
2023-12-03,162.03
2023-12-04,225.69
2023-12-05,256.94
2023-12-06,269.78
2023-12-07,212.36
2023-12-08,176.79
2023-12-09,94.99
2023-12-10,84.78
2023-12-11,180.02
2023-12-12,202.3
2023-12-13,211.91
2023-12-14,235.84
2023-12-15,168.71
2023-12-16,96.39
2023-12-17,90.0
2023-12-18,160.7
2023-12-19,156.09
2023-12-20,122.75
2023-12-21,101.21
2023-12-22,80.4
2023-12-23,62.45
2023-12-24,64.64
2023-12-25,71.39
2023-12-26,95.97
2023-12-27,107.04
2023-12-28,84.63
2023-12-29,98.38
2023-12-30,88.4
2023-12-31,86.39
2024-01-01,80.93
2024-01-02,112.76
2024-01-03,111.85
2024-01-04,161.56
2024-01-05,155.1
2024-01-06,141.96
2024-01-07,137.92
2024-01-08,227.99
2024-01-09,265.47
2024-01-10,309.33
2024-01-11,297.02
2024-01-12,268.62
2024-01-13,193.32
2024-01-14,146.14
2024-01-15,232.61
2024-01-16,270.75
2024-01-17,269.48
2024-01-18,250.59
2024-01-19,219.03
2024-01-20,143.38
2024-01-21,101.95
2024-01-22,139.53
2024-01-23,153.36
2024-01-24,143.31
2024-01-25,177.39
2024-01-26,136.92
2024-01-27,110.23
2024-01-28,86.02
2024-01-29,187.71
2024-01-30,186.6
2024-01-31,163.87
2024-02-01,164.18
2024-02-02,115.83
2024-02-03,80.83
2024-02-04,68.76
2024-02-05,110.92
2024-02-06,133.77
2024-02-07,193.09
2024-02-08,160.39
2024-02-09,121.59
2024-02-10,122.08
2024-02-11,104.83
2024-02-12,171.19
2024-02-13,155.65
2024-02-14,145.87
2024-02-15,153.85
2024-02-16,152.63
2024-02-17,114.58
2024-02-18,93.22
2024-02-19,133.66
2024-02-20,135.5
2024-02-21,117.32
2024-02-22,123.01
2024-02-23,136.16
2024-02-24,132.02
2024-02-25,110.6
2024-02-26,178.09
2024-02-27,218.54
2024-02-28,188.72
2024-02-29,162.08
2024-03-01,144.89
2024-03-02,103.2
2024-03-03,118.8
2024-03-04,183.18
2024-03-05,207.32
2024-03-06,199.3
2024-03-07,154.61
2024-03-08,119.24
2024-03-09,80.68
2024-03-10,84.53
2024-03-11,176.45
2024-03-12,176.08
2024-03-13,143.91
2024-03-14,129.46
2024-03-15,103.86
2024-03-16,84.78
2024-03-17,81.22
2024-03-18,139.9
2024-03-19,150.84
2024-03-20,170.55
2024-03-21,122.43
2024-03-22,105.99
2024-03-23,61.44
2024-03-24,74.9
2024-03-25,134.66
2024-03-26,141.12
2024-03-27,115.61
2024-03-28,87.88
2024-03-29,83.35
2024-03-30,84.36
2024-03-31,68.57
2024-04-01,64.98
2024-04-02,94.48
2024-04-03,113.46
2024-04-04,109.66
2024-04-05,78.6
2024-04-06,61.19
2024-04-07,61.94
2024-04-08,114.22
2024-04-09,73.75
2024-04-10,93.75
2024-04-11,90.55
2024-04-12,71.59
2024-04-13,57.44
2024-04-14,64.85
2024-04-15,71.92
2024-04-16,77.53
2024-04-17,122.19
2024-04-18,112.99
2024-04-19,73.89
2024-04-20,73.3
2024-04-21,82.97
2024-04-22,172.88
2024-04-23,157.24
2024-04-24,155.63
2024-04-25,157.99
2024-04-26,156.69
2024-04-27,100.02
2024-04-28,70.61
2024-04-29,99.69
2024-04-30,83.94
2024-05-01,77.41
2024-05-02,77.22
2024-05-03,91.58
2024-05-04,87.42
2024-05-05,82.36
2024-05-06,124.79
2024-05-07,142.23
2024-05-08,129.34
2024-05-09,93.53
2024-05-10,93.38
2024-05-11,63.72
2024-05-12,60.01
2024-05-13,100.36
2024-05-14,108.84
2024-05-15,129.64
2024-05-16,124.98
2024-05-17,115.86
2024-05-18,81.87
2024-05-19,70.47
2024-05-20,95.17
2024-05-21,106.5
2024-05-22,88.82
2024-05-23,99.22
2024-05-24,132.99
2024-05-25,73.6
2024-05-26,56.73
2024-05-27,97.97
2024-05-28,97.64
2024-05-29,99.62
2024-05-30,85.44
2024-05-31,70.55
2024-06-01,59.76
2024-06-02,59.86
2024-06-03,129.47
2024-06-04,105.34
2024-06-05,93.17
2024-06-06,107.69
2024-06-07,98.24
2024-06-08,69.45
2024-06-09,67.94
2024-06-10,86.21
2024-06-11,105.97
2024-06-12,126.67
2024-06-13,102.47
2024-06-14,83.88
2024-06-15,62.68
2024-06-16,52.18
2024-06-17,114.88
2024-06-18,134.23
2024-06-19,127.03
2024-06-20,144.21
2024-06-21,132.37
2024-06-22,65.56
2024-06-23,77.58
2024-06-24,126.18
2024-06-25,129.01
2024-06-26,130.97
2024-06-27,96.17
2024-06-28,86.39
2024-06-29,76.09
2024-06-30,70.14
2024-07-01,108.76
2024-07-02,98.14
2024-07-03,106.52
2024-07-04,79.41
2024-07-05,88.36
2024-07-06,60.4
2024-07-07,74.05
2024-07-08,135.58
2024-07-09,123.83
2024-07-10,135.95
2024-07-11,168.84
2024-07-12,138.88
2024-07-13,83.25
2024-07-14,86.62
2024-07-15,148.23
2024-07-16,140.27
2024-07-17,153.25
2024-07-18,157.17
2024-07-19,143.44
2024-07-20,100.79
2024-07-21,91.51
2024-07-22,136.18
2024-07-23,151.0
2024-07-24,141.62
2024-07-25,136.69
2024-07-26,135.89
2024-07-27,117.88
2024-07-28,90.23
2024-07-29,132.15
2024-07-30,148.93
2024-07-31,166.38
2024-08-01,162.11
2024-08-02,128.33
2024-08-03,96.53
2024-08-04,79.31
2024-08-05,119.81
2024-08-06,128.24
2024-08-07,120.37
2024-08-08,114.27
2024-08-09,96.76
2024-08-10,80.5
2024-08-11,80.7
2024-08-12,114.8
2024-08-13,124.83
2024-08-14,137.9
2024-08-15,101.94
2024-08-16,122.35
2024-08-17,99.06
2024-08-18,79.83
2024-08-19,101.96
2024-08-20,90.53
2024-08-21,95.35
2024-08-22,95.41
2024-08-23,96.75
2024-08-24,83.43
2024-08-25,80.2
2024-08-26,129.33
2024-08-27,146.57
2024-08-28,155.69
2024-08-29,175.91
2024-08-30,168.54
2024-08-31,98.64
2024-09-01,109.27
2024-09-02,189.52
2024-09-03,209.51
2024-09-04,207.31
2024-09-05,142.35
2024-09-06,154.62
2024-09-07,121.63
2024-09-08,92.82
2024-09-09,118.66
2024-09-10,97.88
2024-09-11,116.84
2024-09-12,133.78
2024-09-13,96.02
2024-09-14,67.38
2024-09-15,76.32
2024-09-16,139.16
2024-09-17,137.62
2024-09-18,136.14
2024-09-19,129.3
2024-09-20,115.84
2024-09-21,93.94
2024-09-22,110.82
2024-09-23,167.37
2024-09-24,130.15
2024-09-25,140.51
2024-09-26,102.19
2024-09-27,84.5
2024-09-28,78.74
2024-09-29,55.08
2024-09-30,106.55
2024-10-01,115.41
2024-10-02,133.06
2024-10-03,126.29
2024-10-04,115.63
2024-10-05,71.74
2024-10-06,77.1
2024-10-07,130.56
2024-10-08,113.38
2024-10-09,95.54
2024-10-10,103.98
2024-10-11,115.96
2024-10-12,63.59
2024-10-13,95.57
2024-10-14,175.13
2024-10-15,128.93
2024-10-16,136.22
2024-10-17,142.5
2024-10-18,128.27
2024-10-19,91.77
2024-10-20,76.06
2024-10-21,133.42
2024-10-22,156.51
2024-10-23,167.05
2024-10-24,140.64
2024-10-25,157.69
2024-10-26,91.11
2024-10-27,79.33
2024-10-28,144.14
2024-10-29,192.43
2024-10-30,181.81
2024-10-31,143.64
2024-11-01,124.19
2024-11-02,125.79
2024-11-03,136.5
2024-11-04,232.72
2024-11-05,254.83
2024-11-06,265.23
2024-11-07,248.67
2024-11-08,235.01
2024-11-09,188.71
2024-11-10,162.32
2024-11-11,201.27
2024-11-12,246.58
2024-11-13,264.62
2024-11-14,248.23
2024-11-15,213.13
2024-11-16,125.03
2024-11-17,101.3
2024-11-18,208.43
2024-11-19,191.6
2024-11-20,174.27
2024-11-21,229.02
2024-11-22,182.09
2024-11-23,109.89
2024-11-24,93.01
2024-11-25,156.38
2024-11-26,231.16
2024-11-27,214.25
2024-11-28,222.33
2024-11-29,189.58
2024-11-30,113.76
2024-12-01,97.68
2024-12-02,206.24
2024-12-03,276.73
2024-12-04,268.81
2024-12-05,160.81
2024-12-06,170.44
2024-12-07,106.38
2024-12-08,89.69
2024-12-09,183.49
2024-12-10,280.85
2024-12-11,335.33
2024-12-12,340.64
2024-12-13,303.77
2024-12-14,144.56
2024-12-15,92.62
2024-12-16,148.31
2024-12-17,191.69
2024-12-18,154.44
2024-12-19,126.5
2024-12-20,111.82
2024-12-21,77.78
2024-12-22,67.1
2024-12-23,109.8
2024-12-24,102.66
2024-12-25,80.62
2024-12-26,131.48
2024-12-27,196.22
2024-12-28,174.84
2024-12-29,123.54
2024-12-30,144.89
2024-12-31,128.25
2025-01-01,90.86
2025-01-02,150.2
2025-01-03,164.12
2025-01-04,176.09
2025-01-05,110.77
2025-01-06,102.88
2025-01-07,142.45
2025-01-08,204.91
2025-01-09,202.73
2025-01-10,215.84
2025-01-11,187.55
2025-01-12,160.94
2025-01-13,239.46
2025-01-14,269.62
2025-01-15,305.72
2025-01-16,289.47
2025-01-17,280.42
2025-01-18,237.79
2025-01-19,237.11
2025-01-20,325.19
2025-01-21,318.97
2025-01-22,290.06
2025-01-23,190.41
2025-01-24,145.99
2025-01-25,110.4
2025-01-26,88.97
2025-01-27,128.61
2025-01-28,138.53
2025-01-29,158.24
2025-01-30,203.54
2025-01-31,230.89
2025-02-01,154.31
2025-02-02,159.46
2025-02-03,243.79
2025-02-04,216.88
2025-02-05,262.0
2025-02-06,251.02
2025-02-07,166.19
2025-02-08,164.36
2025-02-09,144.19
2025-02-10,203.43
2025-02-11,245.29
2025-02-12,280.47
2025-02-13,293.3
2025-02-14,285.24
2025-02-15,193.01
2025-02-16,155.02
2025-02-17,264.54
2025-02-18,221.09
2025-02-19,201.6
2025-02-20,165.94
2025-02-21,136.86
2025-02-22,109.2
2025-02-23,97.98
2025-02-24,151.75
2025-02-25,216.56
2025-02-26,227.29
2025-02-27,244.96
2025-02-28,237.5
2025-03-01,147.52
2025-03-02,106.02
2025-03-03,188.07
2025-03-04,171.37
2025-03-05,157.7
2025-03-06,134.31
2025-03-07,173.58
2025-03-08,107.16
2025-03-09,117.67
2025-03-10,180.82
2025-03-11,221.14
2025-03-12,241.24
2025-03-13,234.8
2025-03-14,213.3
2025-03-15,118.15
2025-03-16,111.47
2025-03-17,164.73
2025-03-18,157.8
2025-03-19,196.12
2025-03-20,172.95
2025-03-21,117.58
2025-03-22,97.83
2025-03-23,114.7
2025-03-24,205.9
2025-03-25,178.92
2025-03-26,183.29
2025-03-27,131.9
2025-03-28,112.36
2025-03-29,82.18
2025-03-30,69.92
2025-03-31,148.22
2025-04-01,113.79
2025-04-02,90.9
2025-04-03,110.6
2025-04-04,108.12
2025-04-05,65.88
2025-04-06,80.49
2025-04-07,151.11
2025-04-08,174.79
2025-04-09,153.82
2025-04-10,136.91
2025-04-11,122.61
2025-04-12,78.19
2025-04-13,79.17
2025-04-14,128.37
2025-04-15,121.05
2025-04-16,111.35
2025-04-17,130.91
2025-04-18,72.75
2025-04-19,62.78
2025-04-20,72.09
2025-04-21,98.58
2025-04-22,137.74
2025-04-23,156.37
2025-04-24,139.44
2025-04-25,113.84
2025-04-26,71.14
2025-04-27,70.51
2025-04-28,129.74
2025-04-29,127.32
2025-04-30,108.4
2025-05-01,87.93
2025-05-02,81.64
2025-05-03,49.38
2025-05-04,54.95
2025-05-05,94.42
2025-05-06,119.38
2025-05-07,126.61
2025-05-08,135.78
2025-05-09,109.56
2025-05-10,68.67
2025-05-11,66.55
2025-05-12,101.88
2025-05-13,110.28
2025-05-14,80.77
2025-05-15,83.43
2025-05-16,74.17
2025-05-17,63.06
2025-05-18,72.28
2025-05-19,117.04
2025-05-20,128.34
2025-05-21,94.36
2025-05-22,90.12
2025-05-23,89.34
2025-05-24,50.66
2025-05-25,53.24
2025-05-26,75.75
2025-05-27,89.18
2025-05-28,84.47
2025-05-29,58.98
2025-05-30,66.31
2025-05-31,72.33
2025-06-01,51.3
2025-06-02,73.08
2025-06-03,85.52
2025-06-04,93.93
2025-06-05,88.02
2025-06-06,78.62
2025-06-07,58.68
2025-06-08,47.87
2025-06-09,80.53
2025-06-10,102.37
2025-06-11,109.61
2025-06-12,100.74
2025-06-13,100.23
2025-06-14,73.28
2025-06-15,72.92
2025-06-16,105.33
2025-06-17,107.11
2025-06-18,118.01
2025-06-19,117.82
2025-06-20,104.04
2025-06-21,72.04
2025-06-22,62.3
2025-06-23,96.01
2025-06-24,105.27
2025-06-25,155.82
2025-06-26,128.92
2025-06-27,110.69
2025-06-28,70.85
2025-06-29,87.9
2025-06-30,172.17
2025-07-01,212.07
2025-07-02,183.92
2025-07-03,155.48
2025-07-04,139.04
2025-07-05,92.99
2025-07-06,88.88
2025-07-07,102.57
2025-07-08,102.19
2025-07-09,125.69
2025-07-10,125.28
2025-07-11,121.06
2025-07-12,76.94
2025-07-13,77.14
2025-07-14,108.11
2025-07-15,105.17
2025-07-16,144.04
2025-07-17,155.57
2025-07-18,143.74
2025-07-19,101.29
2025-07-20,85.94
2025-07-21,136.14
2025-07-22,132.62
2025-07-23,139.62
2025-07-24,154.55
2025-07-25,137.91
2025-07-26,83.61
2025-07-27,69.97
2025-07-28,96.11
2025-07-29,102.53
2025-07-30,102.72
2025-07-31,93.68
2025-08-01,81.83
2025-08-02,57.84
2025-08-03,55.86
2025-08-04,59.46
2025-08-05,77.47
2025-08-06,87.11
2025-08-07,88.4
2025-08-08,91.39
2025-08-09,87.56
2025-08-10,81.77
2025-08-11,137.12
2025-08-12,152.06
2025-08-13,132.43
2025-08-14,0.0
2025-08-15,0.0
2025-08-16,0.0
2025-08-17,0.0
2025-08-18,0.0
2025-08-19,0.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-23,0.0
2025-08-24,0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,0.0
2025-08-29,0.0
2025-08-30,0.0
2025-08-31,0.0
2025-09-01,0.0
2025-09-02,0.0
2025-09-03,0.0
2025-09-04,0.0
2025-09-05,0.0
2025-09-06,0.0
2025-09-07,0.0
2025-09-08,0.0
2025-09-09,0.0
2025-09-10,0.0
2025-09-11,0.0
2025-09-12,0.0
2025-09-13,0.0
2025-09-14,0.0
2025-09-15,0.0
2025-09-16,0.0
2025-09-17,0.0
2025-09-18,0.0
2025-09-19,0.0
2025-09-20,0.0
2025-09-21,0.0
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,0.0
2025-09-25,0.0
2025-09-26,0.0
2025-09-27,0.0
2025-09-28,0.0
2025-09-29,0.0
2025-09-30,0.0
2025-10-01,0.0
2025-10-02,0.0
2025-10-03,0.0
2025-10-04,0.0
2025-10-05,0.0
2025-10-06,0.0
2025-10-07,0.0
2025-10-08,0.0
2025-10-09,0.0
2025-10-10,0.0
2025-10-11,0.0
2025-10-12,0.0
2025-10-13,0.0
2025-10-14,0.0
2025-10-15,0.0
2025-10-16,0.0
2025-10-17,0.0
2025-10-18,0.0
2025-10-19,0.0
2025-10-20,0.0
2025-10-21,0.0
2025-10-22,0.0
2025-10-23,0.0
2025-10-24,0.0
2025-10-25,0.0
2025-10-26,0.0
2025-10-27,0.0
2025-10-28,0.0
2025-10-29,0.0
2025-10-30,0.0
2025-10-31,0.0
2025-11-01,0.0
2025-11-02,0.0
2025-11-03,0.0
2025-11-04,0.0
2025-11-05,0.0
2025-11-06,0.0
2025-11-07,0.0
2025-11-08,0.0
2025-11-09,0.0
2025-11-10,0.0
2025-11-11,0.0
2025-11-12,0.0
2025-11-13,0.0
2025-11-14,0.0
2025-11-15,0.0
2025-11-16,0.0
2025-11-17,0.0
2025-11-18,0.0
2025-11-19,0.0
2025-11-20,0.0
2025-11-21,0.0
2025-11-22,0.0
2025-11-23,0.0
2025-11-24,0.0
2025-11-25,0.0
2025-11-26,0.0
2025-11-27,0.0
2025-11-28,0.0
2025-11-29,0.0
2025-11-30,0.0
2025-12-01,0.0
2025-12-02,0.0
2025-12-03,0.0
2025-12-04,0.0
2025-12-05,0.0
2025-12-06,0.0
2025-12-07,0.0
2025-12-08,0.0
2025-12-09,0.0
2025-12-10,0.0
2025-12-11,0.0
2025-12-12,0.0
2025-12-13,0.0
2025-12-14,0.0
2025-12-15,0.0
2025-12-16,0.0
2025-12-17,0.0
2025-12-18,0.0
2025-12-19,0.0
2025-12-20,0.0
2025-12-21,0.0
2025-12-22,0.0
2025-12-23,0.0
2025-12-24,0.0
2025-12-25,0.0
2025-12-26,0.0
2025-12-27,0.0
2025-12-28,0.0
2025-12-29,0.0
2025-12-30,0.0
2025-12-31,0.0
