Date,Total_Industrial_Demand
2019-12-06,314.001927
2019-12-07,273.456074
2019-12-08,263.664429
2019-12-09,325.111795
2019-12-10,330.826851
2019-12-11,338.371938
2019-12-12,324.763255
2019-12-13,320.828986
2019-12-14,277.734619
2019-12-15,276.010178
2019-12-16,313.520587
2019-12-17,302.850027
2019-12-18,304.598741
2019-12-19,286.403241
2019-12-20,272.503819
2019-12-21,256.767043
2019-12-22,251.263523
2019-12-23,253.744427
2019-12-24,233.928078
2019-12-25,236.393658
2019-12-26,249.576357
2019-12-27,267.101114
2019-12-28,260.586289
2019-12-29,258.350756
2019-12-30,275.665415
2019-12-31,270.284976
2020-01-01,246.291147
2020-01-02,302.063055
2020-01-03,293.23164
2020-01-04,287.92397
2020-01-05,285.684752
2020-01-06,309.171093
2020-01-07,317.507248
2020-01-08,322.112463
2020-01-09,304.570521
2020-01-10,316.175852
2020-01-11,285.374351
2020-01-12,294.138801
2020-01-13,321.592955
2020-01-14,311.640152
2020-01-15,321.166013
2020-01-16,319.139
2020-01-17,314.736881
2020-01-18,305.670287
2020-01-19,312.665886
2020-01-20,347.36127
2020-01-21,350.971426
2020-01-22,357.863922
2020-01-23,353.361263
2020-01-24,346.936199
2020-01-25,316.025777
2020-01-26,304.499811
2020-01-27,332.008659
2020-01-28,335.395271
2020-01-29,333.556404
2020-01-30,320.005608
2020-01-31,295.897114
2020-02-01,266.788641
2020-02-02,276.740479
2020-02-03,311.761685
2020-02-04,331.722961
2020-02-05,340.259213
2020-02-06,346.039314
2020-02-07,324.374685
2020-02-08,286.862644
2020-02-09,266.93038
2020-02-10,313.255049
2020-02-11,324.774502
2020-02-12,335.500379
2020-02-13,341.525935
2020-02-14,314.626696
2020-02-15,261.448484
2020-02-16,254.062383
2020-02-17,304.379813
2020-02-18,312.946646
2020-02-19,325.766026
2020-02-20,310.683861
2020-02-21,304.899036
2020-02-22,266.493503
2020-02-23,272.906185
2020-02-24,305.742221
2020-02-25,313.780851
2020-02-26,331.268916
2020-02-27,330.671801
2020-02-28,305.237479
2020-02-29,262.458809
2020-03-01,269.139303
2020-03-02,315.903923
2020-03-03,321.76371
2020-03-04,323.106376
2020-03-05,316.874232
2020-03-06,313.543266
2020-03-07,278.228063
2020-03-08,269.933918
2020-03-09,304.649568
2020-03-10,301.629194
2020-03-11,286.902834
2020-03-12,287.532433
2020-03-13,303.86835
2020-03-14,268.218279
2020-03-15,256.166496
2020-03-16,289.321204
2020-03-17,277.788104
2020-03-18,278.706737
2020-03-19,271.692192
2020-03-20,262.826799
2020-03-21,245.682206
2020-03-22,247.691942
2020-03-23,275.415725
2020-03-24,273.172601
2020-03-25,270.528589
2020-03-26,266.759433
2020-03-27,246.594243
2020-03-28,209.063684
2020-03-29,243.518474
2020-03-30,280.678472
2020-03-31,277.893613
2020-04-01,267.918858
2020-04-02,255.568239
2020-04-03,259.280292
2020-04-04,215.298294
2020-04-05,201.630748
2020-04-06,227.643273
2020-04-07,231.278513
2020-04-08,230.477892
2020-04-09,210.71565
2020-04-10,200.289018
2020-04-11,187.670086
2020-04-12,175.26715
2020-04-13,199.739263
2020-04-14,247.789411
2020-04-15,246.692128
2020-04-16,242.393298
2020-04-17,226.588381
2020-04-18,203.227232
2020-04-19,203.477225
2020-04-20,226.516294
2020-04-21,228.195932
2020-04-22,233.168005
2020-04-23,244.667758
2020-04-24,222.375331
2020-04-25,208.524671
2020-04-26,213.667647
2020-04-27,237.898277
2020-04-28,240.540333
2020-04-29,235.628826
2020-04-30,222.890238
2020-05-01,201.281776
2020-05-02,208.781127
2020-05-03,214.064732
2020-05-04,249.42845
2020-05-05,256.251564
2020-05-06,263.943011
2020-05-07,256.34903
2020-05-08,238.130855
2020-05-09,204.935889
2020-05-10,200.820116
2020-05-11,255.544457
2020-05-12,270.41272
2020-05-13,263.024589
2020-05-14,264.359132
2020-05-15,256.938603
2020-05-16,215.496793
2020-05-17,213.69988
2020-05-18,246.240613
2020-05-19,247.65028
2020-05-20,237.499732
2020-05-21,217.126124
2020-05-22,205.475952
2020-05-23,194.315444
2020-05-24,200.713561
2020-05-25,248.022321
2020-05-26,246.108588
2020-05-27,245.6613
2020-05-28,245.445967
2020-05-29,226.755482
2020-05-30,197.424826
2020-05-31,186.397368
2020-06-01,199.384738
2020-06-02,229.843201
2020-06-03,235.778003
2020-06-04,239.824097
2020-06-05,225.833607
2020-06-06,203.050274
2020-06-07,214.109836
2020-06-08,253.504095
2020-06-09,250.19547
2020-06-10,243.502081
2020-06-11,233.223885
2020-06-12,223.986282
2020-06-13,200.190177
2020-06-14,206.349434
2020-06-15,241.761881
2020-06-16,244.092122
2020-06-17,235.056028
2020-06-18,238.597995
2020-06-19,229.898938
2020-06-20,201.650093
2020-06-21,205.211574
2020-06-22,240.335096
2020-06-23,237.198802
2020-06-24,231.300576
2020-06-25,230.83141
2020-06-26,221.568779
2020-06-27,191.255854
2020-06-28,198.210726
2020-06-29,227.495429
2020-06-30,237.586007
2020-07-01,238.13659
2020-07-02,244.360959
2020-07-03,227.419488
2020-07-04,198.042222
2020-07-05,198.442169
2020-07-06,247.318027
2020-07-07,247.478678
2020-07-08,248.8686
2020-07-09,242.385844
2020-07-10,241.594048
2020-07-11,220.468459
2020-07-12,218.070877
2020-07-13,250.758829
2020-07-14,254.885761
2020-07-15,254.519895
2020-07-16,260.571192
2020-07-17,244.025012
2020-07-18,223.370482
2020-07-19,220.758785
2020-07-20,250.947851
2020-07-21,251.484244
2020-07-22,251.583473
2020-07-23,238.466049
2020-07-24,231.7096
2020-07-25,214.85517
2020-07-26,210.760657
2020-07-27,223.635647
2020-07-28,220.779168
2020-07-29,229.445137
2020-07-30,227.850589
2020-07-31,218.787934
2020-08-01,203.645772
2020-08-02,212.112255
2020-08-03,231.921852
2020-08-04,226.054
2020-08-05,222.056145
2020-08-06,226.112149
2020-08-07,217.252624
2020-08-08,198.8795
2020-08-09,203.273981
2020-08-10,226.652818
2020-08-11,223.683041
2020-08-12,220.13037
2020-08-13,225.817653
2020-08-14,220.978189
2020-08-15,205.096662
2020-08-16,208.705132
2020-08-17,231.019254
2020-08-18,236.379385
2020-08-19,235.734839
2020-08-20,228.890054
2020-08-21,216.323632
2020-08-22,190.103253
2020-08-23,204.769284
2020-08-24,239.52703
2020-08-25,230.636458
2020-08-26,238.905632
2020-08-27,251.398174
2020-08-28,203.381215
2020-08-29,219.253629
2020-08-30,216.424748
2020-08-31,248.789238
2020-09-01,251.970081
2020-09-02,251.588816
2020-09-03,245.086553
2020-09-04,238.933972
2020-09-05,213.962855
2020-09-06,221.058225
2020-09-07,245.749513
2020-09-08,246.793199
2020-09-09,247.098741
2020-09-10,248.882819
2020-09-11,240.580117
2020-09-12,212.978415
2020-09-13,211.051404
2020-09-14,241.950936
2020-09-15,248.84861
2020-09-16,248.269738
2020-09-17,256.125765
2020-09-18,251.988005
2020-09-19,223.961021
2020-09-20,226.626268
2020-09-21,259.323005
2020-09-22,259.141815
2020-09-23,249.55124
2020-09-24,249.890197
2020-09-25,250.236973
2020-09-26,226.883161
2020-09-27,235.405396
2020-09-28,273.100872
2020-09-29,269.635489
2020-09-30,264.994064
2020-10-01,271.198492
2020-10-02,255.612534
2020-10-03,238.359812
2020-10-04,225.670999
2020-10-05,276.57645
2020-10-06,277.103743
2020-10-07,273.307564
2020-10-08,279.288608
2020-10-09,274.06593
2020-10-10,244.549429
2020-10-11,247.871143
2020-10-12,299.878087
2020-10-13,296.394752
2020-10-14,300.945382
2020-10-15,309.353214
2020-10-16,300.529355
2020-10-17,269.786919
2020-10-18,271.837516
2020-10-19,298.89033
2020-10-20,297.677868
2020-10-21,279.877945
2020-10-22,281.911533
2020-10-23,278.538293
2020-10-24,248.248548
2020-10-25,244.569177
2020-10-26,289.989517
2020-10-27,288.616556
2020-10-28,286.286137
2020-10-29,283.311484
2020-10-30,264.696532
2020-10-31,232.716974
2020-11-01,226.227277
2020-11-02,260.611878
2020-11-03,288.124684
2020-11-04,301.377899
2020-11-05,302.134219
2020-11-06,290.824213
2020-11-07,258.639927
2020-11-08,260.040744
2020-11-09,302.166477
2020-11-10,305.437091
2020-11-11,293.06105
2020-11-12,299.380026
2020-11-13,284.04504
2020-11-14,243.459082
2020-11-15,239.213558
2020-11-16,289.649807
2020-11-17,290.946653
2020-11-18,280.958829
2020-11-19,304.666517
2020-11-20,313.324684
2020-11-21,276.275045
2020-11-22,281.090636
2020-11-23,313.387868
2020-11-24,321.643398
2020-11-25,326.651706
2020-11-26,325.080615
2020-11-27,318.735954
2020-11-28,292.197655
2020-11-29,303.159263
2020-11-30,334.028344
2020-12-01,334.194983
2020-12-02,340.999517
2020-12-03,322.734406
2020-12-04,318.867381
2020-12-05,291.932104
2020-12-06,291.063932
2020-12-07,326.023889
2020-12-08,327.768083
2020-12-09,339.829631
2020-12-10,340.870353
2020-12-11,324.742286
2020-12-12,293.826048
2020-12-13,277.393677
2020-12-14,315.42576
2020-12-15,319.051441
2020-12-16,301.077277
2020-12-17,305.574931
2020-12-18,291.593587
2020-12-19,267.108763
2020-12-20,266.450149
2020-12-21,278.800694
2020-12-22,270.512519
2020-12-23,251.451816
2020-12-24,234.428798
2020-12-25,238.249072
2020-12-26,239.684519
2020-12-27,253.616571
2020-12-28,275.361045
2020-12-29,277.457594
2020-12-30,278.8968
2020-12-31,267.639852
2021-01-01,249.260021
2021-01-02,269.871547
2021-01-03,275.470633
2021-01-04,311.479345
2021-01-05,319.748963
2021-01-06,325.730761
2021-01-07,343.33802
2021-01-08,339.011155
2021-01-09,312.868697
2021-01-10,302.499762
2021-01-11,336.942048
2021-01-12,333.790197
2021-01-13,338.487235
2021-01-14,357.2074
2021-01-15,354.969223
2021-01-16,319.340578
2021-01-17,317.211224
2021-01-18,331.900766
2021-01-19,321.783691
2021-01-20,303.646222
2021-01-21,303.312638
2021-01-22,309.274053
2021-01-23,291.958684
2021-01-24,296.471792
2021-01-25,340.907081
2021-01-26,343.477584
2021-01-27,346.687005
2021-01-28,330.858349
2021-01-29,307.103452
2021-01-30,290.339455
2021-01-31,299.869319
2021-02-01,347.59112
2021-02-02,317.05911
2021-02-03,302.263436
2021-02-04,329.241668
2021-02-05,312.022455
2021-02-06,289.416873
2021-02-07,315.586796
2021-02-08,373.091855
2021-02-09,386.158939
2021-02-10,394.78904
2021-02-11,392.000084
2021-02-12,383.74705
2021-02-13,350.58151
2021-02-14,334.825681
2021-02-15,361.942859
2021-02-16,330.389522
2021-02-17,323.561506
2021-02-18,308.86592
2021-02-19,302.00567
2021-02-20,256.322903
2021-02-21,263.054357
2021-02-22,302.119714
2021-02-23,282.252337
2021-02-24,271.924511
2021-02-25,293.599974
2021-02-26,296.938937
2021-02-27,270.698694
2021-02-28,275.638313
2021-03-01,322.173302
2021-03-02,318.765654
2021-03-03,311.554325
2021-03-04,321.14796
2021-03-05,319.559724
2021-03-06,283.521316
2021-03-07,288.364814
2021-03-08,330.080389
2021-03-09,329.471521
2021-03-10,299.749924
2021-03-11,286.027092
2021-03-12,273.294102
2021-03-13,257.79922
2021-03-14,266.547469
2021-03-15,306.5651
2021-03-16,327.208503
2021-03-17,332.294448
2021-03-18,329.701084
2021-03-19,325.04941
2021-03-20,281.027713
2021-03-21,277.858247
2021-03-22,321.812665
2021-03-23,313.299368
2021-03-24,300.568936
2021-03-25,288.485282
2021-03-26,265.363081
2021-03-27,244.066782
2021-03-28,244.280218
2021-03-29,266.847717
2021-03-30,277.497612
2021-03-31,268.924214
2021-04-01,247.506773
2021-04-02,244.14387
2021-04-03,233.285587
2021-04-04,222.848698
2021-04-05,249.06009
2021-04-06,301.092333
2021-04-07,302.279076
2021-04-08,295.675531
2021-04-09,275.648592
2021-04-10,244.26655
2021-04-11,253.60822
2021-04-12,294.599171
2021-04-13,294.886076
2021-04-14,302.277312
2021-04-15,291.523352
2021-04-16,279.200621
2021-04-17,247.037789
2021-04-18,248.558402
2021-04-19,280.594762
2021-04-20,273.552622
2021-04-21,257.858592
2021-04-22,277.318309
2021-04-23,269.257188
2021-04-24,237.960887
2021-04-25,241.434357
2021-04-26,277.540406
2021-04-27,271.916373
2021-04-28,266.393408
2021-04-29,269.151187
2021-04-30,269.260212
2021-05-01,223.256052
2021-05-02,239.747425
2021-05-03,265.002561
2021-05-04,258.145655
2021-05-05,275.908985
2021-05-06,290.472037
2021-05-07,277.37651
2021-05-08,222.652968
2021-05-09,209.042999
2021-05-10,247.276165
2021-05-11,261.683874
2021-05-12,256.401094
2021-05-13,234.965562
2021-05-14,251.135888
2021-05-15,225.993019
2021-05-16,223.782294
2021-05-17,265.291653
2021-05-18,274.171252
2021-05-19,278.323271
2021-05-20,257.214373
2021-05-21,238.87491
2021-05-22,221.341544
2021-05-23,212.5064
2021-05-24,228.558136
2021-05-25,257.672236
2021-05-26,260.359662
2021-05-27,268.347139
2021-05-28,252.86741
2021-05-29,213.861853
2021-05-30,210.278346
2021-05-31,237.110278
2021-06-01,231.172123
2021-06-02,217.418956
2021-06-03,221.27178
2021-06-04,219.990442
2021-06-05,198.801008
2021-06-06,202.422602
2021-06-07,240.608566
2021-06-08,236.349012
2021-06-09,233.309512
2021-06-10,228.611597
2021-06-11,216.233766
2021-06-12,196.038516
2021-06-13,195.137902
2021-06-14,227.350344
2021-06-15,233.040854
2021-06-16,223.302205
2021-06-17,224.923404
2021-06-18,211.516066
2021-06-19,186.944954
2021-06-20,187.4243
2021-06-21,223.679038
2021-06-22,234.499474
2021-06-23,241.295095
2021-06-24,235.936322
2021-06-25,227.462975
2021-06-26,188.408497
2021-06-27,189.839946
2021-06-28,233.725802
2021-06-29,239.682414
2021-06-30,245.08811
2021-07-01,246.200943
2021-07-02,227.276444
2021-07-03,194.068745
2021-07-04,190.997431
2021-07-05,222.869571
2021-07-06,217.34226
2021-07-07,237.274949
2021-07-08,245.433806
2021-07-09,232.196195
2021-07-10,199.875456
2021-07-11,198.11375
2021-07-12,237.508913
2021-07-13,235.270117
2021-07-14,223.138972
2021-07-15,224.504164
2021-07-16,216.434067
2021-07-17,193.519899
2021-07-18,192.198361
2021-07-19,230.714047
2021-07-20,229.61059
2021-07-21,229.623355
2021-07-22,220.32951
2021-07-23,204.466692
2021-07-24,185.251294
2021-07-25,184.160734
2021-07-26,215.347117
2021-07-27,212.776244
2021-07-28,204.903925
2021-07-29,206.2478
2021-07-30,197.561829
2021-07-31,182.204699
2021-08-01,184.136652
2021-08-02,206.161722
2021-08-03,207.602725
2021-08-04,204.104361
2021-08-05,200.84578
2021-08-06,192.22968
2021-08-07,177.050246
2021-08-08,171.595224
2021-08-09,189.806785
2021-08-10,196.080859
2021-08-11,197.751787
2021-08-12,192.66906
2021-08-13,184.064157
2021-08-14,171.847484
2021-08-15,167.315153
2021-08-16,190.130226
2021-08-17,199.042453
2021-08-18,198.045682
2021-08-19,201.854586
2021-08-20,200.27064
2021-08-21,180.067356
2021-08-22,182.385686
2021-08-23,207.176077
2021-08-24,212.288455
2021-08-25,212.79231
2021-08-26,215.432635
2021-08-27,208.954331
2021-08-28,192.207836
2021-08-29,190.794268
2021-08-30,217.851957
2021-08-31,222.450187
2021-09-01,228.133275
2021-09-02,227.639557
2021-09-03,216.402516
2021-09-04,192.211381
2021-09-05,193.690966
2021-09-06,230.5002
2021-09-07,227.66661
2021-09-08,222.975401
2021-09-09,226.668663
2021-09-10,223.783336
2021-09-11,192.443407
2021-09-12,192.116996
2021-09-13,232.416937
2021-09-14,229.176431
2021-09-15,230.974209
2021-09-16,228.298158
2021-09-17,221.939543
2021-09-18,193.012912
2021-09-19,195.90932
2021-09-20,235.53231
2021-09-21,235.524178
2021-09-22,229.679497
2021-09-23,226.568379
2021-09-24,215.493255
2021-09-25,194.379963
2021-09-26,188.908081
2021-09-27,215.372817
2021-09-28,230.688021
2021-09-29,224.298718
2021-09-30,206.893016
2021-10-01,216.282421
2021-10-02,190.929263
2021-10-03,190.207429
2021-10-04,223.951558
2021-10-05,227.308747
2021-10-06,243.132784
2021-10-07,247.201553
2021-10-08,236.783127
2021-10-09,211.485842
2021-10-10,214.798392
2021-10-11,248.207192
2021-10-12,256.799911
2021-10-13,263.845438
2021-10-14,249.521597
2021-10-15,245.929863
2021-10-16,220.305991
2021-10-17,221.245306
2021-10-18,251.193913
2021-10-19,231.815706
2021-10-20,225.498049
2021-10-21,239.387677
2021-10-22,249.293367
2021-10-23,234.253834
2021-10-24,228.864189
2021-10-25,259.92639
2021-10-26,254.325654
2021-10-27,248.978461
2021-10-28,251.64771
2021-10-29,240.838673
2021-10-30,225.590324
2021-10-31,206.554621
2021-11-01,233.497572
2021-11-02,283.259049
2021-11-03,284.640285
2021-11-04,280.260051
2021-11-05,275.362797
2021-11-06,233.067375
2021-11-07,235.672663
2021-11-08,295.617701
2021-11-09,284.931089
2021-11-10,307.84093
2021-11-11,298.935602
2021-11-12,277.502902
2021-11-13,257.640088
2021-11-14,251.771811
2021-11-15,307.904079
2021-11-16,297.986951
2021-11-17,285.950412
2021-11-18,280.957275
2021-11-19,270.622753
2021-11-20,244.037325
2021-11-21,246.081209
2021-11-22,305.446726
2021-11-23,315.748251
2021-11-24,307.334497
2021-11-25,298.790004
2021-11-26,295.890802
2021-11-27,282.349979
2021-11-28,284.851826
2021-11-29,318.050018
2021-11-30,303.248798
2021-12-01,290.788313
2021-12-02,318.446101
2021-12-03,302.259757
2021-12-04,271.97759
2021-12-05,275.945116
2021-12-06,315.114291
2021-12-07,308.345677
2021-12-08,308.867414
2021-12-09,315.413777
2021-12-10,316.314551
2021-12-11,277.061452
2021-12-12,266.407428
2021-12-13,299.987676
2021-12-14,301.944402
2021-12-15,296.676064
2021-12-16,298.408896
2021-12-17,293.451776
2021-12-18,262.275839
2021-12-19,262.486307
2021-12-20,324.72338
2021-12-21,325.290066
2021-12-22,309.383308
2021-12-23,269.082646
2021-12-24,232.568607
2021-12-25,229.975516
2021-12-26,234.114594
2021-12-27,251.92193
2021-12-28,239.2706
2021-12-29,230.300683
2021-12-30,210.326561
2021-12-31,190.780344
2022-01-01,189.83808
2022-01-02,204.167866
2022-01-03,240.543451
2022-01-04,256.663806
2022-01-05,272.603908
2022-01-06,276.922966
2022-01-07,279.051139
2022-01-08,252.605453
2022-01-09,266.856843
2022-01-10,314.737566
2022-01-11,320.398837
2022-01-12,315.42773
2022-01-13,314.411839
2022-01-14,314.03969
2022-01-15,273.561651
2022-01-16,262.103232
2022-01-17,305.175932
2022-01-18,308.655103
2022-01-19,292.931497
2022-01-20,303.428281
2022-01-21,297.382489
2022-01-22,275.125143
2022-01-23,274.092809
2022-01-24,319.120993
2022-01-25,319.264281
2022-01-26,304.067682
2022-01-27,302.044952
2022-01-28,292.982764
2022-01-29,244.178071
2022-01-30,252.292203
2022-01-31,296.511998
2022-02-01,283.544264
2022-02-02,295.897094
2022-02-03,283.412855
2022-02-04,266.98311
2022-02-05,244.466821
2022-02-06,246.650622
2022-02-07,286.65928
2022-02-08,272.827367
2022-02-09,280.312618
2022-02-10,276.307748
2022-02-11,287.848024
2022-02-12,245.78075
2022-02-13,235.998918
2022-02-14,268.536565
2022-02-15,269.467789
2022-02-16,263.455462
2022-02-17,265.197759
2022-02-18,263.41752
2022-02-19,232.551696
2022-02-20,230.059839
2022-02-21,275.091894
2022-02-22,273.472996
2022-02-23,270.083452
2022-02-24,268.941232
2022-02-25,280.264585
2022-02-26,251.591443
2022-02-27,250.468303
2022-02-28,284.95387
2022-03-01,302.51713
2022-03-02,287.86799
2022-03-03,279.217371
2022-03-04,281.293323
2022-03-05,248.681191
2022-03-06,257.747531
2022-03-07,286.741108
2022-03-08,272.005634
2022-03-09,264.007984
2022-03-10,250.584452
2022-03-11,243.538004
2022-03-12,220.480838
2022-03-13,223.0578
2022-03-14,262.752143
2022-03-15,263.15199
2022-03-16,240.611221
2022-03-17,258.344981
2022-03-18,243.720968
2022-03-19,212.076038
2022-03-20,221.482884
2022-03-21,256.917012
2022-03-22,256.245089
2022-03-23,252.387497
2022-03-24,248.410304
2022-03-25,230.68911
2022-03-26,200.550684
2022-03-27,212.75377
2022-03-28,246.157385
2022-03-29,252.794639
2022-03-30,248.647961
2022-03-31,257.374404
2022-04-01,263.177167
2022-04-02,243.281511
2022-04-03,239.798826
2022-04-04,259.901253
2022-04-05,257.355003
2022-04-06,238.903687
2022-04-07,238.949413
2022-04-08,248.467663
2022-04-09,227.708732
2022-04-10,233.663727
2022-04-11,247.409797
2022-04-12,235.501352
2022-04-13,235.170754
2022-04-14,219.199836
2022-04-15,202.727417
2022-04-16,189.144557
2022-04-17,178.407533
2022-04-18,190.597278
2022-04-19,227.755944
2022-04-20,227.883546
2022-04-21,222.251139
2022-04-22,209.221374
2022-04-23,184.291902
2022-04-24,190.893344
2022-04-25,227.589649
2022-04-26,237.431937
2022-04-27,231.526454
2022-04-28,223.217142
2022-04-29,212.333251
2022-04-30,188.608858
2022-05-01,188.36034
2022-05-02,230.810591
2022-05-03,240.12964
2022-05-04,239.156227
2022-05-05,235.697458
2022-05-06,220.224611
2022-05-07,187.722109
2022-05-08,194.664203
2022-05-09,224.305166
2022-05-10,216.765625
2022-05-11,206.692638
2022-05-12,214.010654
2022-05-13,203.174109
2022-05-14,184.799298
2022-05-15,180.004765
2022-05-16,221.299446
2022-05-17,224.414282
2022-05-18,215.207618
2022-05-19,220.151772
2022-05-20,207.587443
2022-05-21,180.676599
2022-05-22,186.503881
2022-05-23,216.752965
2022-05-24,223.851907
2022-05-25,204.356749
2022-05-26,188.438991
2022-05-27,195.390266
2022-05-28,186.163369
2022-05-29,200.267483
2022-05-30,245.962402
2022-05-31,211.461104
2022-06-01,232.388062
2022-06-02,221.791064
2022-06-03,199.588304
2022-06-04,176.438324
2022-06-05,169.123784
2022-06-06,182.019543
2022-06-07,219.739627
2022-06-08,223.835748
2022-06-09,213.374146
2022-06-10,203.910419
2022-06-11,173.501496
2022-06-12,174.659494
2022-06-13,214.272357
2022-06-14,221.014248
2022-06-15,220.325673
2022-06-16,196.110274
2022-06-17,186.307318
2022-06-18,163.643766
2022-06-19,170.60211
2022-06-20,205.143083
2022-06-21,217.038105
2022-06-22,222.176697
2022-06-23,205.440049
2022-06-24,203.472752
2022-06-25,171.150227
2022-06-26,176.632556
2022-06-27,218.56566
2022-06-28,213.237634
2022-06-29,220.131877
2022-06-30,192.267833
2022-07-01,179.585337
2022-07-02,161.231168
2022-07-03,163.753123
2022-07-04,187.59696
2022-07-05,189.248986
2022-07-06,186.300284
2022-07-07,185.962394
2022-07-08,184.910653
2022-07-09,159.317586
2022-07-10,160.60941
2022-07-11,189.732827
2022-07-12,183.134306
2022-07-13,181.521693
2022-07-14,176.745185
2022-07-15,176.681376
2022-07-16,152.844832
2022-07-17,159.104034
2022-07-18,187.130834
2022-07-19,165.715613
2022-07-20,186.372198
2022-07-21,175.340568
2022-07-22,176.843448
2022-07-23,147.530086
2022-07-24,144.578243
2022-07-25,169.853156
2022-07-26,172.922171
2022-07-27,167.990417
2022-07-28,168.620203
2022-07-29,165.785533
2022-07-30,149.604697
2022-07-31,146.680526
2022-08-01,177.779116
2022-08-02,168.169756
2022-08-03,175.434203
2022-08-04,177.061072
2022-08-05,163.062759
2022-08-06,144.082783
2022-08-07,140.498996
2022-08-08,162.036749
2022-08-09,161.753983
2022-08-10,162.327128
2022-08-11,165.703748
2022-08-12,160.716157
2022-08-13,140.265249
2022-08-14,133.896828
2022-08-15,165.487208
2022-08-16,174.240165
2022-08-17,187.406518
2022-08-18,186.00547
2022-08-19,175.266627
2022-08-20,143.05348
2022-08-21,150.137243
2022-08-22,186.729861
2022-08-23,188.402439
2022-08-24,190.599929
2022-08-25,187.645265
2022-08-26,194.807948
2022-08-27,157.665268
2022-08-28,153.938991
2022-08-29,196.035584
2022-08-30,191.51678
2022-08-31,168.925799
2022-09-01,191.971726
2022-09-02,174.347896
2022-09-03,147.542165
2022-09-04,147.62638
2022-09-05,175.195882
2022-09-06,182.762617
2022-09-07,188.590581
2022-09-08,177.711191
2022-09-09,172.665591
2022-09-10,164.439896
2022-09-11,166.242282
2022-09-12,192.532692
2022-09-13,199.670908
2022-09-14,204.754413
2022-09-15,186.089543
2022-09-16,178.27582
2022-09-17,160.610395
2022-09-18,160.048671
2022-09-19,191.950259
2022-09-20,221.217153
2022-09-21,210.203293
2022-09-22,207.13695
2022-09-23,202.472834
2022-09-24,167.871459
2022-09-25,164.730424
2022-09-26,188.403202
2022-09-27,204.164167
2022-09-28,218.118058
2022-09-29,218.905359
2022-09-30,190.161052
2022-10-01,160.068629
2022-10-02,157.67988
2022-10-03,179.283827
2022-10-04,191.684036
2022-10-05,180.135324
2022-10-06,186.585098
2022-10-07,181.341588
2022-10-08,165.777749
2022-10-09,169.897975
2022-10-10,200.123752
2022-10-11,226.373391
2022-10-12,221.750578
2022-10-13,230.692471
2022-10-14,213.863799
2022-10-15,165.308607
2022-10-16,165.352858
2022-10-17,203.33501
2022-10-18,218.54013
2022-10-19,210.34369
2022-10-20,209.301182
2022-10-21,214.866356
2022-10-22,188.618389
2022-10-23,179.42223
2022-10-24,202.848927
2022-10-25,232.047838
2022-10-26,215.893355
2022-10-27,206.211096
2022-10-28,204.601017
2022-10-29,197.69587
2022-10-30,193.181327
2022-10-31,194.569434
2022-11-01,184.975923
2022-11-02,212.135323
2022-11-03,225.865183
2022-11-04,232.047545
2022-11-05,190.412406
2022-11-06,186.945893
2022-11-07,210.242033
2022-11-08,205.790909
2022-11-09,205.378604
2022-11-10,206.663574
2022-11-11,210.48203
2022-11-12,199.739228
2022-11-13,197.287412
2022-11-14,234.408932
2022-11-15,220.779462
2022-11-16,221.113751
2022-11-17,221.978278
2022-11-18,232.080252
2022-11-19,218.262721
2022-11-20,210.848598
2022-11-21,248.071835
2022-11-22,238.562287
2022-11-23,227.348005
2022-11-24,236.53639
2022-11-25,237.187894
2022-11-26,204.199041
2022-11-27,205.062124
2022-11-28,277.983862
2022-11-29,283.574178
2022-11-30,281.592953
2022-12-01,288.844729
2022-12-02,268.65713
2022-12-03,243.186964
2022-12-04,236.533138
2022-12-05,284.135557
2022-12-06,279.423757
2022-12-07,279.456517
2022-12-08,288.682247
2022-12-09,286.485229
2022-12-10,262.118634
2022-12-11,270.417391
2022-12-12,312.410913
2022-12-13,314.04519
2022-12-14,313.047751
2022-12-15,310.084257
2022-12-16,297.897944
2022-12-17,257.301811
2022-12-18,234.725966
2022-12-19,234.243227
2022-12-20,228.206261
2022-12-21,215.161725
2022-12-22,200.008432
2022-12-23,179.095317
2022-12-24,148.663333
2022-12-25,145.814917
2022-12-26,153.710779
2022-12-27,176.365177
2022-12-28,169.0775
2022-12-29,162.202931
2022-12-30,157.795086
2022-12-31,133.267455
2023-01-01,140.569095
2023-01-02,176.426771
2023-01-03,192.016727
2023-01-04,186.76546
2023-01-05,195.163455
2023-01-06,182.205852
2023-01-07,169.852424
2023-01-08,176.741953
2023-01-09,222.083197
2023-01-10,221.11915
2023-01-11,218.50319
2023-01-12,217.688555
2023-01-13,213.940396
2023-01-14,192.665421
2023-01-15,202.894594
2023-01-16,244.046744
2023-01-17,268.586221
2023-01-18,268.627342
2023-01-19,278.599936
2023-01-20,277.552508
2023-01-21,239.907677
2023-01-22,243.998722
2023-01-23,291.461995
2023-01-24,293.296251
2023-01-25,292.486775
2023-01-26,288.055206
2023-01-27,285.383113
2023-01-28,249.391797
2023-01-29,230.504515
2023-01-30,257.442479
2023-01-31,251.194953
2023-02-01,236.588954
2023-02-02,245.475712
2023-02-03,233.499648
2023-02-04,220.787708
2023-02-05,222.80681
2023-02-06,277.813083
2023-02-07,281.412156
2023-02-08,265.616159
2023-02-09,268.111303
2023-02-10,237.118583
2023-02-11,216.848804
2023-02-12,218.946946
